Id,Label,Title,Score,Tags,CreationDate,ViewCount,LastEditDate,LastActivityDate,Body,AnswerCount,CommentCount,FavoriteCount,NumEdits
"1400008","0","When will SendAsync complete?","0","<c#><sendasync>","2009-09-09 14:20:20","674","","2009-09-09 14:22:38","<p>I'm writing a server and need to be able to send a message to all connected clients.</p>

<p>I'm trying to decide if I should create SocketAsyncEventArgs for each connected socket and send all the packets at once. </p>

<p>Another approach would be to use a single SocketAsyncEventArgs and send the packets one after another. Then it would be tempting to call SendAsync in the ProcessSend method (which is called when SendAsync has completed) and have a queue of connected sockets. But what if for some reason SendAsync will not complete in a reasonable amount of time? Is there any scenario that would make it never to complete?</p>
","1","","","3"
"1400010","1","Closing WCF connection","11","<wcf><connection><closing>","2009-09-09 14:20:33","7892","2009-09-09 14:22:18","2012-04-08 19:54:51","<p>We are using WCF service</p>

<p>on the client side we are planning to explicitly close the connection
It seems there are more then one way of closing </p>

<p>Sample1:
In the finally block of the WCF service consumption use </p>

<pre><code>if (client.State == CommunicationState.Faulted)
{
  client.Abort();
}
client.Close();
</code></pre>

<p>Since if the service is in fault state we will not be able to call close()</p>

<p>Sample2:</p>

<pre><code>using(ClientProxy proxy = new ClientProxy())
{   
  //call your service methods
}
</code></pre>

<p>in sample2 i am not sure what will happen if the service is in fault state, will it throw error closing the connection?</p>
","5","1","4","4"
"1400012","1","Endianness of integers in Python","10","<python><integer><endianness>","2009-09-09 14:20:42","5933","","2009-09-09 14:39:59","<p>I'm working on a program where I store some data in an integer and process it bitwise.  For example, I might receive the number 48, which I will process bit-by-bit.  In general the endianness of integers depends on the machine representation of integers, but does Python do anything to guarantee that the ints will always be little-endian?  Or do I need to check endianness like I would in C and then write separate code for the two cases?</p>

<p>I ask because my code runs on a Sun machine and, although the one it's running on now uses Intel processors, I might have to switch to a machine with Sun processors in the future, which I know is big-endian.</p>
","3","","3","3"
"1400016","1","How to get the value of key a and 'a' in javascript","3","<javascript>","2009-09-09 14:20:54","1036","2009-09-09 14:22:56","2009-09-09 14:46:54","<p>How to get the value of key a and 'a' in javascript?</p>

<pre><code>var obj = {a:1,'a':2}
</code></pre>
","5","","","4"
"1400017","0","Select next first element in jQuery","0","<jquery>","2009-09-09 14:21:32","1277","","2009-09-10 16:51:53","<pre><code> &lt;fieldset id=""fs1""&gt;
            &lt;legend id=""leg1""&gt;First Legend&lt;/legend&gt;
            &lt;div id=""div1""&gt;
                ""Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque
                laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi                   
                 &lt;div id=""div1Child""&gt;
                      ********* Sample text here ****************
                  &lt;/div&gt;
            &lt;/div&gt;

        &lt;/fieldset&gt;
        &lt;fieldset id=""fs2""&gt;
            &lt;legend id=""leg2""&gt;Second Legend&lt;/legend&gt;
            &lt;div id=""div2""&gt;
                ""At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium
                voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint

                  &lt;div id=""div2Child""&gt;

                      ********* Sample text here ****************
                 &lt;/div&gt;
            &lt;/div&gt;

        &lt;/fieldset&gt;
</code></pre>

<p>When I click the <strong><em>legend</em></strong>, I should get the contents of the first div (div1 and div2) only. I don't want to display the ""Sample Text Here"" which is the child div(Id -->> div1Child and div2Child) of the div. Any help would be appreciated. It's pretty urgent.</p>

<p>Thanks in advance.</p>
","4","1","","3"
"1400019","0","how to perform proper indexing and searching in Lucene.Net","1","<.net><lucene>","2009-09-09 14:21:59","119","2009-09-09 14:24:01","2010-04-04 20:00:04","<p>I have a list of all words in the document. I want to index it and latter I want to retrieve a particular word and some near by words (10 words before the result and 10 words after the result).</p>

<p>What is the proper way of indexing and searching in Lucene.net?
Please reply me as soon as possible.</p>

<p>Thanking you,</p>

<p>Ashish</p>
","1","1","","5"
"1400021","0","Getting error while transfering PGP file through FTP : The underlying connection was closed: An unexpected error occurred on a receive","0","<file><ftp><transfer><pgp>","2009-09-09 14:22:23","465","2009-09-09 14:32:25","2011-02-02 17:06:44","<p>I am trying to upload a PGP encrypted file through FTP. But I am getting an error message as follows:</p>

<p><strong>The underlying connection was closed: An unexpected error occurred on a receive.</strong></p>

<p>I am using the following code and getting the error at line:</p>

<p><strong>Stream ftpStream = response.GetResponse();</strong></p>

<p>Is there any one who can help me out ASAP.</p>

<p>Following is the code sample:</p>

<pre><code>FtpWebRequest request =
  WebRequest.Create(""ftp://ftp.website.com/sample.txt.pgp"") as FtpWebRequest; 
request.UsePassive = true;    
FtpWebResponse response = request.GetResponse() as FtpWebResponse;    
Stream ftpStream = response.GetResponse();    
int bufferSize = 8192;    
byte[] buffer = new byte[bufferSize];    
using (FileStream fileStream =
       new FileStream(""localfile.zip"", FileMode.Create, FileAccess.Write))
{
    int nBytes;
    while((nBytes = ftpStream.Read(buffer, 0, bufferSize) &gt; 0)
    {
        fileStream.Write(buffer, 0, nBytes);
    }
}
</code></pre>

<p>Regards,
Sumeet</p>
","2","","","5"
"1400023","1","XML Digital Signature validation","0","<java><xml><digital-signature><verify><xml-signature>","2009-09-09 14:22:43","1538","2011-08-05 14:55:34","2011-08-05 14:55:34","<p>I was trying to validate an XML signature. </p>

<p>The validation according to this <a href=""http://www.j2ee.me/webservices/docs/2.0/tutorial/doc/XMLDigitalSignatureAPI8.html"" rel=""nofollow"">tutorial</a> works fine.</p>

<p>But I also tried to a second approach. To verify it with the <a href=""http://java.sun.com/javase/6/docs/api/java/security/Signature.html#verify%28byte%5B%5D%29"" rel=""nofollow"">verify method</a> of the Signature class 
I extracted the signature and the certificate from the xml file, and I did the following:</p>

<pre><code>    public static boolean checkSignedFile(byte[] data, byte[] sigToVerify,
		byte[] cert, String algorithm) throws CertificateException,
		NoSuchAlgorithmException, InvalidKeyException, SignatureException {
	CertificateFactory cf = CertificateFactory.getInstance(""X.509"");
	Certificate c = (Certificate) cf
			.generateCertificate(new ByteArrayInputStream(cert));
	PublicKey pk = c.getPublicKey();
	Signature sig;
	boolean verifies = false;
	sig = Signature.getInstance(algorithm);
	sig.initVerify(pk);
	sig.update(data);
	verifies = sig.verify(sigToVerify);
	return verifies;
}
</code></pre>

<p>the result was false. The signature did not verify. What could be the reason for that?</p>
","2","","","5"
"1400025","1","Problems with Exception Handling in Winforms application using a global error handler","0","<vb.net><winforms><visual-studio-2008><debugging>","2009-09-09 14:22:56","875","2009-11-18 07:08:20","2009-11-18 07:08:20","<p>I have a Windows Form application that has a global error handler to display unexpected errors. </p>

<pre><code>Namespace My

    Class MyApplication

        Delegate Sub ProcessParametersDelegate(ByVal sender As Object, ByVal args() As String)

        Private Sub MyApplication_UnhandledException(ByVal sender As Object, ByVal e As Microsoft.VisualBasic.ApplicationServices.UnhandledExceptionEventArgs) Handles Me.UnhandledException

            Dim ErrorText As String = e.Exception.Message &amp; "", "" &amp; e.Exception.StackTrace

            Try                    
                MessageBox.Show(""Global Error Handler: An unhandled error occurred. It will be copied to your clipboard upon OKing this message: "" &amp; ErrorText)
                Clipboard.SetText(ErrorText)
            Catch ex As Exception

            End Try

        End Sub

    End Class

End Namespace
</code></pre>

<p>In VS2008, I have my Debug - > Exceptions options set to the defaults, which are to raise an error on all unhandled exceptions.</p>

<p>I have a few issues:</p>

<p>1) for the same deployed code, I SOMETIMES get line number in the displayed StackTrace error message and sometimes do not, even when the error message includes source code that I have written rather than a referenced binary. The project is compiled with a DEBUG configuration.</p>

<p>2) The application strangely minimizes to the tray when the error occurs (I thin it is unlikely that anyone can diagnose this issue w/o my more code posted, but I'll mention it anyways)</p>

<p>3) When I try to intentionally raise an error by, for example, dividing by zero hoping to test by global error handler, I get a dialog error message from the interactive debugger rather than jumping into my global error handler (which i want to debug because there is more to it than I posted.) Do you have any idea how to triggerand force teh execution of  the global event handler?</p>
","2","","0","5"
"1400027","1","ASP .NET with MySQL - use TINYINT with asp:Checkbox","1","<asp.net><mysql>","2009-09-09 14:23:23","1246","","2009-11-18 21:07:11","<p>For my ASP .NET webpage I am using a MySQL database with a TINYINT field to indicate a boolean (0/1) value.</p>

<p>Thanks to stackoverflow I was able to read the field value into a Listview as a asp:Checkbox.</p>

<pre><code> &lt;asp:CheckBox ID=""freight_foundCheckbox"" runat=""server""
     Checked='&lt;%# Convert.ToBoolean(Eval(""freight_found"")) %&gt;'  /&gt;
</code></pre>

<p>What is challenging me now is how to reverse the transaction in the <strong>InsertItemTemplate</strong> or <strong>EditItemTemplate</strong>.</p>

<p>The listview textbox reads as:</p>

<pre><code>    &lt;asp:TextBox ID=""freight_foundTextBox"" runat=""server"" 
       Text='&lt;%# Bind(""freight_found"") %&gt;' /&gt;
</code></pre>

<p>How do I bind a asp:Checkbox value back into the database as a integer value?</p>
","2","","","3"
"1400031","1","Meaning of ""this"" for a struct (C#)","5","<c#>","2009-09-09 14:24:08","1409","2009-09-09 14:42:08","2009-09-09 14:42:50","<p>According to MSDN (Section 11.3.6 of the <a href=""http://download.microsoft.com/download/3/8/8/388e7205-bc10-4226-b2a8-75351c669b09/CSharp%20Language%20Specification.doc"" rel=""nofollow"">C# spec</a>):</p>

<blockquote>
  <p>Within an instance constructor of a
  struct, <code>this</code> corresponds to an <code>out</code>
  parameter of the struct type, and
  within an instance function member of
  a struct, <code>this</code> corresponds to a <code>ref</code>
  parameter of the struct type. In both
  cases, <code>this</code> is classified as a
  variable, and it is possible to modify
  the entire struct for which the
  function member was invoked by
  assigning to <code>this</code> or by passing <code>this</code>
  as a <code>ref</code> or <code>out</code> parameter.</p>
</blockquote>

<p>I don't get it.  How is <code>this</code> different for a struct than for a class?  Code examples are appreciated</p>
","3","","1","4"
"1400033","0","How do you get a PowerSoft report to resolve a PowerBuilder global function","1","<function><global><powerbuilder>","2009-09-09 14:24:36","293","","2009-11-03 19:00:12","<p>I currently work in an environment where reports must be emailed to users as a PowerSoft file.
There is a global PowerBuilder function which is used on a computed column my datawindow.   This datawindow becomes the final psr report.<br />
In my testing the function is resolved fine, when run live.  However, when the user runs the report, it sends the psr to their respective email address.  (I didn't design the system)<br />
When they open the psr, the function is not resolved.
Does anyone know if it is possible to wrap this function into the datawindow or into the final psr?</p>

<p>Thanks,
Glenn</p>
","1","1","","3"
"1400035","0","How to avoid dithering with Graphics.DrawImage?","1","<.net><drawing><dithering>","2009-09-09 14:24:46","590","2009-09-09 18:32:28","2009-09-09 18:32:28","<p>I want to draw one picture over another and dump it to HttpResponse. My code looks like this:</p>

<pre><code>//file name points to a gif image
System.Drawing.Image originalImage = System.Drawing.Image.FromFile(filename);
System.Drawing.Image smallImage = System.Drawing.Image.FromFile(smallFilename);

using(Bitmap tempImage = new Bitmap(originalImage))
{
    Graphics graphics = Graphics.FromImage(tempImage);
    PointF ulCorner = new PointF(10.0F, 10.0F);
    graphics.DrawImage(windfarmImage, ulCorner);
}

tempImage.Save(Response.OutputStream, ImageFormat.Gif);
</code></pre>

<p>If I change last line to </p>

<p>tempImage.Save(Response.OutputStream, ImageFormat.Jpeg);</p>

<p>it fixes the problem. But I have to have png as a result. Can I somehow keep palette from original file? Original file is gif, so it should be possible to have gif as a result without loosing any colors I guess.</p>
","1","1","","5"
"1400041","1","Is it possible to find out which page the user was previously browsing?","1","<html>","2009-09-09 14:25:36","62","","2009-09-09 14:27:18","<p>Is it possible to find out which page the user was previously browsing from current web page? </p>
","4","","","3"
"1400043","0","javascript jquery childnode","0","<javascript><jquery>","2009-09-09 14:25:41","951","2009-09-09 14:27:49","2009-09-09 18:08:41","<p>I have a problem that i want to access the normaltagCmt elements value:</p>

<pre><code>&lt;div id=""random no""&gt;
  &lt;div id=""normaltagdialog""&gt;
  &lt;table style=""width:100%; height:100%"" border=""2px""&gt;
    &lt;tr style=""width:100%; height:13%"" align=""left""&gt;
      &lt;td&gt;
        &lt;label&gt; {$LANG.TEXT}&lt;/label&gt;
      &lt;/td&gt;
    &lt;/tr&gt;
    &lt;tr style=""width:100%; height:59%; vertical-align:middle"" align=""center"" &gt;
      &lt;td&gt;
        &lt;textarea id=""normaltagCmt"" style=""width:90%; height:90%"" &gt;&lt;/textarea&gt;
      &lt;/td&gt;
    &lt;/tr&gt;
    &lt;tr style=""width:100%; height:13%""&gt;
      &lt;td&gt;
        &lt;label&gt; {$LANG.COLOR}&lt;/label&gt;
      &lt;/td&gt;
    &lt;/tr&gt;
    &lt;tr style=""width:100%; height:15%; ""&gt; 
      &lt;td&gt;
        &lt;table style=""width:100%;height:100%""  cellpadding=""2"" cellspacing=""2""&gt;
          &lt;tr id=""colorPad"" align=""center""&gt;
          &lt;/tr&gt;
        &lt;/table&gt;
      &lt;/td&gt;
    &lt;/tr&gt;
  &lt;/table&gt;
&lt;/div&gt;
&lt;/div&gt;
</code></pre>

<p>The script i have written above is a jquery dialog and this dialog opens many times.
i want to get the value of normaltagCmt for a particular div with a specific random id.
How can i get that in javascript?</p>
","3","","","4"
"1400044","1","Detecting whether or not file has been served to the browser?..kinda","2","<javascript><savefiledialog>","2009-09-09 14:25:47","387","","2009-09-18 07:37:13","<p>I have a button which sets window.location to a php file which generates a feed which is then downloaded. However, as the files vary in size due to what data is put into the feed it can sometimes take a while from the click of the button to the file dialog popping up.</p>

<p>What I would like to be able to do is click the button and display a loading.gif until the dialog / file is complete.</p>

<p>Any ideas would be cool!</p>

<p>Cheers</p>
","7","3","1","3"
"1400045","1","Web Design: When (not) to use a Wizard","4","<user-interface><wizard>","2009-09-09 14:25:55","2561","","2009-09-09 14:50:13","<p>My boss believes that wizards make things simple for the user.
I think they have their place but I can't really define what that place is.
I feel there is a danger in turning something into steps that doesn't need them.</p>

<p>Does anyone know where I could find rules for such things, or even a guideline to follow that describes when and when not to use wizards and possibly even other UI elements.</p>
","4","","4","3"
"1400052","1","Last Record of a Join Table (how to optimize)","0","<sql>","2009-09-09 14:26:09","979","2009-09-09 15:38:37","2009-09-09 15:38:37","<p>I have the same ""problem"" as described in (<a href=""http://stackoverflow.com/questions/1078280/last-record-of-join-table"">http://stackoverflow.com/questions/1078280/last-record-of-join-table</a>): I need to join a ""Master Table"" with a ""History Table"" whereas I only want to join the latest (by date) Record of the the history table. So whenever I query a record for the mastertable I also geht the ""latest"" data of the History Table.</p>

<pre><code>Master Table
  ID
  FIRSTNAME
  LASTNAME
  ...

History Table
  ID
  LASTACTION
  DATE
</code></pre>

<p>This is possible by joining both tables and using a subselect to retrieve the latest history table record as described in the answer given in the link above. </p>

<p>My Quesions are:
How can I solve the problem, that there might be in theory two History Records with the same date? </p>

<p>Is this kind of joining with the subselect really the best solution in terms of performance (and in general)? What do you think (I am NO expert in all this stuff) if I integrate a further attribute in the History table that is named ""ISLATESTRECORD"" as a boolean Flag that I manage manually (and that has a unique constrained). This attribute will then explicitly mark the latest record and I do not need any subselects as I can directly use this attribute in the where clause of the join.
On the other hand, this makes inserting a new record of course a little bit more complicated: I first have to remove the ""ISLATESTRECORD"" flag from the latest record, I have to insert the new History Record with the ""ISLATESTRECORD"" set and commit the transaction. </p>

<p>What do you think is the recommended solution? I do not have any clue about the performance impact of the subselects: I might have millions of ""Mastertable"" Records"" that I have to search for a specific record also using in the search attributes of the joined History table like: ""Give me the Mastertable Record with FIRSTNAME XYZ and the LASTACTION (of the History Table) was ""changed_name"". So this subselect might be called millions of times. </p>

<p>Or is it better work with a subselect to find the latest record, as subselects are very efficient and its better to keep everything normalized?</p>

<p>Thank you very much</p>
","2","1","1","4"
"1400053","0","IIS SMTP settings and Host setting in web.config in ASP.Net","1","<smtp>","2009-09-09 14:26:20","921","","2009-09-09 14:34:04","<p>In IIS7, there is SMTP settings where you can specify the SMTP server for ASP.Net application to use. 
In Web.Config, you can also settup the host and port the SMTP server.</p>

<p>My question is: What's the difference between the two?</p>

<p>Thanks</p>
","1","","","3"
"1400056","1","(Postgress) actual record number in recordset","2","<sql><postgresql>","2009-09-09 14:26:44","809","2009-09-09 14:35:23","2009-09-09 16:40:38","<p>Ffor testing purposes I need to write a SQL query which contains the 
actual record number as a column in the result set. If my SELECT gets
back to me with 10 records as the result, I need to have one column
which contains the values 1-10.</p>

<p>Is there a way to achieve this without a stored procedure cursoring through
my data?</p>

<p>EDIT:  I need this on postgresql.</p>
","4","","","8"
"1400057","1","Getting the name of the makefile from the makefile","8","<makefile><make>","2009-09-09 14:26:46","3895","2009-10-20 10:44:06","2011-01-26 20:24:08","<p>How to get the name of the makefile in the makefile?</p>

<p>Thanks.</p>

<p><strong>Note:</strong></p>

<p>I would need that because I would like my makefile to call itself, but the makefile is not called Makefile, so I'd like to write something like this:</p>

<pre><code>target:
    ($MAKE) -f ($MAKEFILENAME) other_target
</code></pre>
","6","1","3","5"
"1400060","1","WPF toolkit datagrid spreadsheet","1","<wpf><datagrid><spreadsheet><toolkit>","2009-09-09 14:27:10","1457","","2010-02-18 06:56:40","<p>I would like to add excel spreadsheet functionality to the WPF toolkit datagrid, can this be done? </p>

<p>I am building a wpf client-server application and I want client tohave  wpf toolkit datagrid cells which would behave like excel spreadsheet cells would behave... Meaning they would have formulas and such... just like the spreadsheet would.</p>

<p>I am trying to accomplish this without the usage of Farpoint datagrid product that i already use for a winforms client-server application.</p>

<p>Thanks.</p>
","2","","","3"
"1400076","1","Django and Openx?","1","<django><django-templates><openx>","2009-09-09 14:28:44","497","2011-03-14 20:25:01","2012-12-10 21:28:50","<p>Somebody know how use <a href=""http://www.openx.org/"" rel=""nofollow"">OpenX</a> (php app) with Django? I need to use OpenX or a similar software for displaying ads.</p>
","3","","1","5"
"1400078","1","Is it possible to specify condition in Count()?","22","<sql><sql-server><tsql>","2009-09-09 14:28:52","16016","2013-03-06 17:44:33","2013-03-06 17:44:33","<p>Is it possible to specify a condition in Count()? I would like to count only the rows that have for example ""Manager"" value in Position column.</p>

<p><strong>Edit:</strong> <strong>please</strong> read carefully, I want to do it IN count statement, not using WHERE; I'm asking about it because I need to count both Managers and Other in the same select (something like Count(Position = Manager), Count(Poisition = Other)) so WHERE is no use for me in this example</p>
","9","11","8","6"
"1400091","1","Search and remove item from listbox","0","<c#><.net><search><listbox>","2009-09-09 14:30:28","632","2009-09-09 14:51:27","2009-09-09 14:55:28","<p>Is there a way to remove an item from a listbox based on a string?</p>

<p>I have been playing around for a few minutes and here is what i have so far but its not working</p>

<pre><code>foreach(string file in LB_upload.Items)
{
    ftp.Upload(file);
    int x = LB_upload.Items.IndexOf(file);
    LB_upload.Items.RemoveAt(x);
}
</code></pre>

<p>I could just loop through each item but I wanted to do something a little more elegant </p>
","3","1","","5"
"1400103","1","How can I test wether persistence.xml has been found or not?","1","<hibernate><jpa><persistence>","2009-09-09 14:32:43","2234","","2009-09-09 15:36:48","<p>I have to test some things on a project which has been developed by others, but is new to me.
They are using Hibernate as a JPA implementation.</p>

<p>I got a virtual machine in which everything is set up, but when I want to start any Testclient (small console programs, no Unittesting). I always get the same error. </p>

<pre><code>Exception in thread ""main"" javax.persistence.PersistenceException: org.hibernate.HibernateException: Hibernate Dialect must be explicitly set
    at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:698)
    at org.hibernate.ejb.HibernatePersistence.createEntityManagerFactory(HibernatePersistence.java:121)
    at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:51)
    at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:33)
    ...    
Caused by: org.hibernate.HibernateException: Hibernate Dialect must be explicitly set
    at org.hibernate.dialect.DialectFactory.determineDialect(DialectFactory.java:57)
    at org.hibernate.dialect.DialectFactory.buildDialect(DialectFactory.java:39)
    at org.hibernate.cfg.SettingsFactory.determineDialect(SettingsFactory.java:409)
    at org.hibernate.cfg.SettingsFactory.buildSettings(SettingsFactory.java:119)
    at org.hibernate.cfg.Configuration.buildSettings(Configuration.java:2006)
    at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1289)
    at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:691)
    ... 7 more
</code></pre>

<p>The project structure looks like this. Strangely enough I already had this thing running (before my summerholdays.</p>

<pre><code>|-- bin
|-- lib
|-- rsc
|   |-- META-INF
|   |   `-- persistence.xml
|-- src
|   |-- org 
|   |    | ... all sourcecode below 
`-- target
</code></pre>

<p>I tried to narrow down the problem, therefore I deleted the whole META-INF folder. Still the same error. That was not what I expected and led me to believe that persistence.xml is not found at all. 
I don't know why they put META-INF in the rsc folder (as I mentioned, it's not my project) but when I put it in the root folder or in the src folder the error remains.</p>

<p>How can I make sure that persistence.xml has been found? Is there any documentation where META-INF should be placed. (And why is this errormessage so misleading?)</p>
","1","","","3"
"1400121","1","Sphinx .net implementation","1","<.net><sphinx>","2009-09-09 14:35:43","2008","","2012-09-19 14:29:24","<p>Is it possible to implementation  Sphinx (full-text search) in .net - MSSQL Application.</p>

<p>if so , any help how to implement the same, a small description will help a lot.</p>
","2","2","","3"
"1400122","1","Executing queries using DAO","1","<delphi><ms-access><dao>","2009-09-09 14:36:27","1299","","2009-09-10 08:21:14","<p>I want to execute a list of queries against an Access database using DAO. The ""Database.Execute()"" method seems suited for this with the remark that it can only execute ""action queries"", that is queries which don't return a result set (<a href=""http://msdn.microsoft.com/en-us/library/bb243015.aspx"" rel=""nofollow"">MSDN reference</a>). For queries which return records ""Database.OpenRecordset()"" can be used. Both methods throw exceptions if the wrong type of query is passed.</p>

<p>Having both action queries and select queries in the list how can I decide upfront which will return records and which will not?</p>
","5","4","","3"
